,agent1,agent2,S,A,B,P
934,0.0096286538801563,0.0096286538801563,18.65829576162595,0.02247819154419213,0.0,0.0
935,0.00960458224545591,0.00960458224545591,18.636650022221886,0.02242199606533165,0.0,0.0
936,0.00958057078984227,0.00958057078984227,18.615058397166333,0.02236594107516832,0.0,0.0
937,0.009556619362867664,0.009556619362867664,18.59352075117342,0.0223100262224804,0.0,0.0
938,0.009532727814460495,0.009532727814460495,18.572036949295484,0.0222542511569242,0.0,0.0
939,0.009508895994924344,0.009508895994924344,18.550606856922244,0.02219861552903189,0.0,0.0
940,0.009485123754937033,0.009485123754937033,18.52923033977994,0.02214311899020931,0.0,0.0
941,0.00946141094554969,0.00946141094554969,18.50790726393049,0.022087761192733788,0.0,0.0
942,0.009437757418185816,0.009437757418185816,18.486637495770665,0.022032541789751954,0.0,0.0
943,0.00941416302464035,0.00941416302464035,18.465420902031237,0.021977460435277575,0.0,0.0
944,0.00939062761707875,0.00939062761707875,18.44425734977616,0.02192251678418938,0.0,0.0
945,0.009367151048036053,0.009367151048036053,18.423146706401717,0.021867710492228905,0.0,0.0
946,0.009343733170415962,0.009343733170415962,18.402088839635713,0.021813041215998332,0.0,0.0
947,0.009320373837489923,0.009320373837489923,18.381083617536625,0.021758508612958336,0.0,0.0
948,0.009297072902896199,0.009297072902896199,18.360130908492785,0.02170411234142594,0.0,0.0
949,0.009273830220638959,0.009273830220638959,18.339230581221553,0.021649852060572374,0.0,0.0
950,0.009250645645087362,0.009250645645087362,18.3183825047685,0.021595727430420944,0.0,0.0
951,0.009227519030974643,0.009227519030974643,18.29758654850658,0.021541738111844892,0.0,0.0
952,0.009204450233397207,0.009204450233397207,18.276842582135313,0.02148788376656528,0.0,0.0
953,0.009181439107813714,0.009181439107813714,18.256150475679974,0.021434164057148868,0.0,0.0
954,0.00915848551004418,0.00915848551004418,18.235510099490774,0.021380578647005995,0.0,0.0
955,0.00913558929626907,0.00913558929626907,18.21492132424205,0.02132712720038848,0.0,0.0
956,0.009112750323028397,0.009112750323028397,18.194384020931444,0.02127380938238751,0.0,0.0
957,0.009089968447220825,0.009089968447220825,18.173898060879115,0.021220624858931544,0.0,0.0
958,0.009067243526102773,0.009067243526102773,18.153463315726917,0.021167573296784214,0.0,0.0
959,0.009044575417287516,0.009044575417287516,18.133079657437598,0.021114654363542252,0.0,0.0
960,0.009021963978744297,0.009021963978744297,18.112746958294004,0.021061867727633396,0.0,0.0
961,0.008999409068797436,0.008999409068797436,18.09246509089827,0.021009213058314314,0.0,0.0
962,0.008976910546125443,0.008976910546125443,18.072233928171023,0.02095669002566853,0.0,0.0
963,0.00895446826976013,0.00895446826976013,18.052053343350597,0.02090429830060436,0.0,0.0
964,0.008932082099085728,0.008932082099085728,18.03192320999222,0.020852037554852848,0.0,0.0
965,0.008909751893838014,0.008909751893838014,18.01184340196724,0.020799907460965716,0.0,0.0
966,0.008887477514103419,0.008887477514103419,17.991813793462324,0.020747907692313303,0.0,0.0
967,0.00886525882031816,0.00886525882031816,17.971834258978667,0.02069603792308252,0.0,0.0
968,0.008843095673267364,0.008843095673267364,17.95190467333122,0.020644297828274816,0.0,0.0
969,0.008820987934084196,0.008820987934084196,17.932024911647893,0.02059268708370413,0.0,0.0
970,0.008798935464248986,0.008798935464248986,17.912194849368774,0.02054120536599487,0.0,0.0
971,0.008776938125588362,0.008776938125588362,17.89241436224535,0.02048985235257988,0.0,0.0
972,0.008754995780274392,0.008754995780274392,17.872683326339736,0.02043862772169843,0.0,0.0
973,0.008733108290823705,0.008733108290823705,17.853001618023885,0.020387531152394184,0.0,0.0
974,0.008711275520096646,0.008711275520096646,17.833369113978826,0.0203365623245132,0.0,0.0
975,0.008689497331296404,0.008689497331296404,17.81378569119388,0.020285720918701917,0.0,0.0
976,0.008667773587968164,0.008667773587968164,17.794251226965894,0.020235006616405163,0.0,0.0
977,0.008646104153998243,0.008646104153998243,17.77476559889848,0.02018441909986415,0.0,0.0
978,0.008624488893613247,0.008624488893613247,17.755328684901233,0.02013395805211449,0.0,0.0
979,0.008602927671379214,0.008602927671379214,17.73594036318898,0.020083623156984205,0.0,0.0
980,0.008581420352200766,0.008581420352200766,17.71660051228101,0.020033414099091745,0.0,0.0
981,0.008559966801320264,0.008559966801320264,17.697309011000307,0.019983330563844014,0.0,0.0
982,0.008538566884316963,0.008538566884316963,17.678065738472807,0.019933372237434403,0.0,0.0
983,0.00851722046710617,0.00851722046710617,17.658593337430634,0.020715248894815016,0.0,0.0
984,0.008495927415938406,0.008495927415938406,17.63944685408706,0.02066346077257798,0.0,0.0
985,0.00847468759739856,0.00847468759739856,17.62034823695184,0.020611802120646533,0.0,0.0
986,0.008453500878405063,0.008453500878405063,17.60129736635946,0.02056027261534492,0.0,0.0
987,0.00843236712620905,0.00843236712620905,17.582294122943562,0.020508871933806554,0.0,0.0
988,0.008411286208393527,0.008411286208393527,17.563338387636204,0.020457599753972038,0.0,0.0
989,0.008390257992872543,0.008390257992872543,17.544430041667113,0.02040645575458711,0.0,0.0
990,0.008369282347890361,0.008369282347890361,17.525568966562943,0.02035543961520064,0.0,0.0
991,0.008348359142020634,0.008348359142020634,17.506755044146537,0.020304551016162638,0.0,0.0
992,0.008327488244165583,0.008327488244165583,17.487988156536172,0.020253789638622233,0.0,0.0
993,0.008306669523555169,0.008306669523555169,17.46926818614483,0.020203155164525678,0.0,0.0
994,0.008285902849746282,0.008285902849746282,17.45059501567947,0.020152647276614363,0.0,0.0
995,0.008265188092621915,0.008265188092621915,17.43196852814027,0.020102265658422828,0.0,0.0
996,0.00824452512239036,0.00824452512239036,17.413388606819918,0.02005200999427677,0.0,0.0
997,0.008223913809584385,0.008223913809584385,17.39485513530287,0.020001879969291078,0.0,0.0
998,0.008203354025060424,0.008203354025060424,17.376367997464612,0.019951875269367852,0.0,0.0
999,0.008182845639997773,0.008182845639997773,17.35792707747095,0.01990199558119443,0.0,0.0
